0 verbose cli /opt/plesk/node/17/bin/node /opt/plesk/node/17/bin/npm
1 info using npm@8.11.0
2 info using node@v17.9.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/opt/plesk/node/17/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/var/www/vhosts/restor-one.com/nodeapp/.npmrc Completed in 0ms
10 timing config:load:project Completed in 19ms
11 timing config:load:file:/var/www/vhosts/restor-one.com/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/plesk/node/17/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 31ms
19 timing npm:load:configload Completed in 31ms
20 timing npm:load:mkdirpcache Completed in 12ms
21 timing npm:load:mkdirplogs Completed in 26ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 3ms
27 verbose logfile logs-max:10 dir:/var/www/vhosts/restor-one.com/.npm/_logs
28 verbose logfile /var/www/vhosts/restor-one.com/.npm/_logs/2025-11-19T08_23_54_255Z-debug-0.log
29 timing npm:load:logFile Completed in 6ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 81ms
33 timing arborist:ctor Completed in 0ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 109ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 1ms
41 timing idealTree Completed in 114ms
42 timing reify:loadTrees Completed in 114ms
43 timing reify:diffTrees Completed in 2ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 129ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   accepts: [ '1.3.8' ],
48 silly audit   anymatch: [ '3.1.3' ],
48 silly audit   'array-flatten': [ '1.1.1' ],
48 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
48 silly audit   'balanced-match': [ '1.0.2' ],
48 silly audit   'binary-extensions': [ '2.3.0' ],
48 silly audit   'body-parser': [ '1.20.3' ],
48 silly audit   'brace-expansion': [ '1.1.12' ],
48 silly audit   braces: [ '3.0.3' ],
48 silly audit   bytes: [ '3.1.2' ],
48 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
48 silly audit   'call-bound': [ '1.0.4' ],
48 silly audit   chokidar: [ '3.6.0' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   'content-disposition': [ '0.5.4' ],
48 silly audit   'content-type': [ '1.0.5' ],
48 silly audit   cookie: [ '0.7.1' ],
48 silly audit   'cookie-signature': [ '1.0.6' ],
48 silly audit   cors: [ '2.8.5' ],
48 silly audit   debug: [ '2.6.9', '4.4.3' ],
48 silly audit   denque: [ '2.1.0' ],
48 silly audit   depd: [ '2.0.0' ],
48 silly audit   destroy: [ '1.2.0' ],
48 silly audit   dotenv: [ '16.6.1' ],
48 silly audit   'dunder-proto': [ '1.0.1' ],
48 silly audit   'ee-first': [ '1.1.1' ],
48 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
48 silly audit   'es-define-property': [ '1.0.1' ],
48 silly audit   'es-errors': [ '1.3.0' ],
48 silly audit   'es-object-atoms': [ '1.1.1' ],
48 silly audit   'escape-html': [ '1.0.3' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   express: [ '4.21.2' ],
48 silly audit   'fill-range': [ '7.1.1' ],
48 silly audit   finalhandler: [ '1.3.1' ],
48 silly audit   forwarded: [ '0.2.0' ],
48 silly audit   fresh: [ '0.5.2' ],
48 silly audit   fsevents: [ '2.3.3' ],
48 silly audit   'function-bind': [ '1.1.2' ],
48 silly audit   'generate-function': [ '2.3.1' ],
48 silly audit   'get-intrinsic': [ '1.3.0' ],
48 silly audit   'get-proto': [ '1.0.1' ],
48 silly audit   'glob-parent': [ '5.1.2' ],
48 silly audit   gopd: [ '1.2.0' ],
48 silly audit   'has-flag': [ '3.0.0' ],
48 silly audit   'has-symbols': [ '1.1.0' ],
48 silly audit   hasown: [ '2.0.2' ],
48 silly audit   'http-errors': [ '2.0.0' ],
48 silly audit   'iconv-lite': [ '0.4.24', '0.7.0' ],
48 silly audit   'ignore-by-default': [ '1.0.1' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   'ipaddr.js': [ '1.9.1' ],
48 silly audit   'is-binary-path': [ '2.1.0' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-glob': [ '4.0.3' ],
48 silly audit   'is-number': [ '7.0.0' ],
48 silly audit   'is-property': [ '1.0.2' ],
48 silly audit   long: [ '5.3.2' ],
48 silly audit   'lru-cache': [ '7.18.3' ],
48 silly audit   'lru.min': [ '1.1.3' ],
48 silly audit   'math-intrinsics': [ '1.1.0' ],
48 silly audit   'media-typer': [ '0.3.0' ],
48 silly audit   'merge-descriptors': [ '1.0.3' ],
48 silly audit   methods: [ '1.1.2' ],
48 silly audit   mime: [ '1.6.0' ],
48 silly audit   'mime-db': [ '1.52.0' ],
48 silly audit   'mime-types': [ '2.1.35' ],
48 silly audit   minimatch: [ '3.1.2' ],
48 silly audit   ms: [ '2.0.0', '2.1.3' ],
48 silly audit   mysql2: [ '3.15.3' ],
48 silly audit   'named-placeholders': [ '1.1.3' ],
48 silly audit   negotiator: [ '0.6.3' ],
48 silly audit   nodemon: [ '3.1.11' ],
48 silly audit   'normalize-path': [ '3.0.0' ],
48 silly audit   'object-assign': [ '4.1.1' ],
48 silly audit   'object-inspect': [ '1.13.4' ],
48 silly audit   'on-finished': [ '2.4.1' ],
48 silly audit   parseurl: [ '1.3.3' ],
48 silly audit   'path-to-regexp': [ '0.1.12' ],
48 silly audit   picomatch: [ '2.3.1' ],
48 silly audit   'proxy-addr': [ '2.0.7' ],
48 silly audit   'pstree.remy': [ '1.1.8' ],
48 silly audit   qs: [ '6.13.0' ],
48 silly audit   'range-parser': [ '1.2.1' ],
48 silly audit   'raw-body': [ '2.5.2' ],
48 silly audit   readdirp: [ '3.6.0' ],
48 silly audit   'safe-buffer': [ '5.2.1' ],
48 silly audit   'safer-buffer': [ '2.1.2' ],
48 silly audit   semver: [ '7.7.3' ],
48 silly audit   send: [ '0.19.0' ],
48 silly audit   'seq-queue': [ '0.0.5' ],
48 silly audit   'serve-static': [ '1.16.2' ],
48 silly audit   setprototypeof: [ '1.2.0' ],
48 silly audit   'side-channel': [ '1.1.0' ],
48 silly audit   'side-channel-list': [ '1.0.0' ],
48 silly audit   'side-channel-map': [ '1.0.1' ],
48 silly audit   'side-channel-weakmap': [ '1.0.2' ],
48 silly audit   'simple-update-notifier': [ '2.0.0' ],
48 silly audit   sqlstring: [ '2.3.3' ],
48 silly audit   statuses: [ '2.0.1' ],
48 silly audit   'supports-color': [ '5.5.0' ],
48 silly audit   'to-regex-range': [ '5.0.1' ],
48 silly audit   toidentifier: [ '1.0.1' ],
48 silly audit   touch: [ '3.1.1' ],
48 silly audit   'type-is': [ '1.6.18' ],
48 silly audit   undefsafe: [ '2.0.5' ],
48 silly audit   unpipe: [ '1.0.0' ],
48 silly audit   'utils-merge': [ '1.0.1' ],
48 silly audit   vary: [ '1.1.2' ]
48 silly audit }
49 verbose reify failed optional dependency /var/www/vhosts/restor-one.com/nodeapp/node_modules/fsevents
50 silly reify mark deleted [ '/var/www/vhosts/restor-one.com/nodeapp/node_modules/fsevents' ]
51 timing reifyNode:node_modules/fsevents Completed in 22ms
52 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
53 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
